Ds Município;Dose;Contagem de Id Vacinacao
BORÁ;2° Dose;40
NOVA CASTILHO;2° Dose;47
MESÓPOLIS;2° Dose;62
TRABIJU;2° Dose;51
SAGRES;2° Dose;51
PAULISTÂNIA;2° Dose;64
FERNÃO;2° Dose;60
BOREBI;2° Dose;54
URU;2° Dose;60
PRACINHA;2° Dose;78
UNIÃO PAULISTA;2° Dose;89
MACEDÔNIA;2° Dose;90
ESTRELA DO NORTE;2° Dose;69
CRUZÁLIA;2° DOSE;83
NOVAIS;2° Dose;60
ZACARIAS;2° Dose;61
BOM SUCESSO DE ITARARÉ;2° Dose;67
SÃO JOÃO DAS DUAS PONTES;2° Dose;52
SÃO JOÃO DE IRACEMA;2° Dose;86
DIRCE REIS;2° Dose;68
VITÓRIA BRASIL;2° Dose;76
SANTANA DA PONTE PENSA;2° Dose;46
BALBINOS;2° Dose;75
ASPÁSIA;2° Dose;99
GUARANI D'OESTE;2° Dose;92
SABINO;2° Dose;32
SANTA CRUZ DA ESPERANÇA;2° Dose;85
NANTES;2° Dose;100
BENTO DE ABREU;2° Dose;78
JUMIRIM;2° Dose;75
PARISI;2° Dose;82
SANTA SALETE;2° Dose;91
JOÃO RAMALHO;2° Dose;83
QUADRA;2° Dose;62
EMBAÚBA;2° Dose;80
BREJO ALEGRE;2° Dose;47
LUCIANÓPOLIS;2° Dose;61
NOVA GUATAPORANGA;2° Dose;81
ARAPEÍ;2° Dose;99
GABRIEL MONTEIRO;2° Dose;62
NOVA INDEPENDÊNCIA;2° Dose;94
SANTA CLARA D'OESTE;2° Dose;112
PONTES GESTAL;2° Dose;84
NOVA CANAÃ PAULISTA;2° Dose;67
ÓLEO;2° Dose;97
JÚLIO MESQUITA;2° Dose;76
TAQUARIVAÍ;2° Dose;95
AREIAS;2° Dose;132
MARINÓPOLIS;2° Dose;95
PLATINA;2° Dose;87
RUBIÁCEA;2° Dose;113
SANDOVALINA;2° Dose;94
NOVA LUZITÂNIA;2° Dose;83
QUEIROZ;2° Dose;110
CANAS;2° Dose;110
ITAPIRAPUÃ PAULISTA;2° Dose;80
TURIÚBA;2° Dose;126
MARABÁ PAULISTA;2° Dose;83
CANITAR;2° Dose;105
TAQUARAL;2° Dose;119
DOLCINÓPOLIS;2° Dose;110
ESPÍRITO SANTO DO TURVO;2° Dose;94
FLORÍNEA;2° Dose;124
LOURDES;2° Dose;96
ALVINLÂNDIA;2° Dose;87
PONTALINDA;2° Dose;84
CÁSSIA DOS COQUEIROS;2° Dose;113
PRESIDENTE ALVES;2° Dose;91
PRATÂNIA;2° Dose;95
SUZANÁPOLIS;2° Dose;81
ÁLVARO DE CARVALHO;2° Dose;92
RIFAINA;2° Dose;90
RIBEIRÃO CORRENTE;2° Dose;113
JERIQUARA;2° Dose;105
TORRE DE PEDRA;2° Dose;100
MARIÁPOLIS;2° Dose;133
ITAJU;2° Dose;134
NIPOÃ;2° Dose;76
MONÇÕES;2° Dose;104
SÃO JOÃO DO PAU D'ALHO;2° Dose;102
FLORA RICA;2° Dose;97
BARRA DO CHAPÉU;2° Dose;101
MOTUCA;2° DOSE;102
LUTÉCIA;2° Dose;123
PEDRANÓPOLIS;2° Dose;104
TEJUPÁ;2° Dose;94
TURMALINA;2° Dose;107
MOMBUCA;2° Dose;179
SANTA MERCEDES;2° Dose;107
ELISIÁRIO;2° Dose;121
PEDRINHAS PAULISTA;2° Dose;125
SÃO FRANCISCO;2° Dose;90
BARÃO DE ANTONINA;2° Dose;166
CÂNDIDO RODRIGUES;2° Dose;105
TIMBURI;2° Dose;106
SÃO JOSÉ DO BARREIRO;2° Dose;115
RUBINÉIA;2° Dose;144
MARAPOAMA;2° Dose;109
NARANDIBA;2° Dose;131
RIBEIRA;2° Dose;124
CAMPOS NOVOS PAULISTA;2° Dose;144
MIRA ESTRELA;2° Dose;128
REDENÇÃO DA SERRA;2° Dose;114
CAIABU;2° Dose;112
OSCAR BRESSANE;2° Dose;127
CORUMBATAÍ;2° Dose;126
JAMBEIRO;2° Dose;159
LAVRINHAS;2° Dose;128
PONGAÍ;2° Dose;121
SANTA RITA D'OESTE;2° Dose;99
ORINDIÚVA;2° Dose;188
UBARANA;2° Dose;135
SANTA ERNESTINA;2° Dose;104
LUPÉRCIO;2° Dose;140
SANTÓPOLIS DO AGUAPEÍ;2° Dose;146
GASTÃO VIDIGAL;2° Dose;114
PLANALTO;2° Dose;128
FLOREAL;2° Dose;112
ALAMBARI;2° Dose;120
RIBEIRÃO DOS ÍNDIOS;2° Dose;127
GUZOLÂNDIA;2° Dose;118
LUIZIÂNIA;2° Dose;113
GAVIÃO PEIXOTO;2° Dose;129
SARUTAIÁ;2° Dose;155
PARANAPUÃ;2° DOSE;143
SEBASTIANÓPOLIS DO SUL;2° DOSE;136
OCAUÇU;2° Dose;135
ALTAIR;2° Dose;175
ANHEMBI;2° Dose;115
SANTA MARIA DA SERRA;2° Dose;160
CABRÁLIA PAULISTA;2° Dose;126
SANTO EXPEDITO;2° Dose;132
EMILIANÓPOLIS;2° Dose;166
ITAPURA;2° Dose;130
MAGDA;2° Dose;118
ARAMINA;2° Dose;139
MONTEIRO LOBATO;2° Dose;140
UBIRAJARA;2° Dose;134
ONDA VERDE;2° Dose;144
ARCO-ÍRIS;2° Dose;232
INÚBIA PAULISTA;2° Dose;167
ANHUMAS;2° Dose;129
RESTINGA;2° Dose;165
ANALÂNDIA;2° Dose;111
GLICÉRIO;2° Dose;145
IPEÚNA;2° Dose;122
COROADOS;2° Dose;150
BORACÉIA;2° Dose;125
DOBRADA;2° Dose;155
IARAS;2° Dose;139
AREIÓPOLIS;2° Dose;226
ITAOCA;2° Dose;232
RIBEIRÃO DO SUL;2° Dose;139
MERIDIANO;2° Dose;186
RIVERSUL;2° Dose;133
SÃO JOSÉ DA BELA VISTA;2° Dose;179
MENDONÇA;2° Dose;235
MURUTINGA DO SUL;2° Dose;162
ADOLFO;2° Dose;167
SALMOURÃO;2° Dose;137
CAIUÁ;2° Dose;188
SÃO PEDRO DO TURVO;2° DOSE;138
PAULICÉIA;2° Dose;136
CORONEL MACEDO;2° Dose;190
IPIGUÁ;2° Dose;163
MONTE CASTELO;2° Dose;149
ITIRAPUÃ;2° Dose;147
ÁLVARES FLORENCE;2° Dose;114
NOVA CAMPINA;2° Dose;175
GUARANTÃ;2° Dose;192
ARANDU;2° Dose;137
TACIBA;2° Dose;151
BURITIZAL;2° Dose;220
CAMPINA DO MONTE ALEGRE;2° Dose;129
MIRASSOLÂNDIA;2° Dose;214
INDIANA;2° Dose;173
GUAIMBÊ;2° Dose;242
INDIAPORÃ;2° Dose;158
RIBEIRÃO GRANDE;2° Dose;142
PEDRA BELA;2° Dose;137
RAFARD;2° Dose;208
POPULINA;2° Dose;171
ALTO ALEGRE;2° Dose;216
SANTA LÚCIA;2° Dose;200
CLEMENTINA;2° Dose;213
LAVÍNIA;2° Dose;167
BARBOSA;2° Dose;240
ÁGUAS DE SANTA BÁRBARA;2° Dose;178
TARABAI;2° Dose;216
SILVEIRAS;2° Dose;175
IACRI;2° Dose;194
GUATAPARÁ;2° Dose;172
PARDINHO;2° Dose;194
PALMARES PAULISTA;2° Dose;223
PIQUEROBI;2° Dose;262
PIACATU;2° Dose;219
AMÉRICO DE CAMPOS;2° Dose;190
SALTO GRANDE;2° Dose;58
APARECIDA D'OESTE;2° Dose;249
TAPIRAÍ;2° Dose;209
VISTA ALEGRE DO ALTO;2° Dose;235
VARGEM;2° Dose;177
ALFREDO MARCONDES;2° Dose;207
SANTO ANTÔNIO DO PINHAL;2° Dose;242
COLÔMBIA;2° DOSE;275
RIOLÂNDIA;2° Dose;205
DUMONT;2° Dose;243
ESTIVA GERBI;2° DOSE;201
QUINTANA;2° Dose;237
SANTO ANTÔNIO DO JARDIM;2° Dose;178
CATIGUÁ;2° Dose;138
ECHAPORÃ;2° Dose;272
ORIENTE;2° Dose;221
BRAÚNA;2° Dose;263
LAGOINHA;2° Dose;252
IPORANGA;2° Dose;392
REGINÓPOLIS;2° Dose;216
SALES;2° Dose;225
SANTA CRUZ DA CONCEIÇÃO;2° Dose;269
RINÓPOLIS;2° Dose;275
PARAÍSO;2° Dose;265
ÁGUAS DE SÃO PEDRO;2° Dose;232
JABORANDI;2° Dose;284
SANTO ANTÔNIO DO ARACANGUÁ;2° Dose;269
SARAPUÍ;2° Dose;165
TRÊS FRONTEIRAS;2° Dose;242
LINDÓIA;2° Dose;208
PEREIRAS;2° Dose;192
ITOBI;2° Dose;256
EUCLIDES DA CUNHA PAULISTA;2° Dose;225
CRISTAIS PAULISTA;2° Dose;221
TUIUTI;2° Dose;172
ICÉM;2° Dose;253
LUÍS ANTÔNIO;2° Dose;280
GUAIÇARA;2° Dose;210
NATIVIDADE DA SERRA;2° Dose;313
TAIAÇU;2° Dose;297
NOVA ALIANÇA;2° Dose;291
IRAPURU;2° Dose;189
QUELUZ;2° Dose;269
NUPORANGA;2° Dose;277
PIQUETE;2° Dose;261
SANTA ALBERTINA;2° Dose;274
IRAPUÃ;2° Dose;304
FERNANDO PRESTES;2° Dose;250
POLONI;2° Dose;298
NOVA EUROPA;2° Dose;214
IBIRAREMA;2° Dose;307
HERCULÂNDIA;2° Dose;233
TAIÚVA;2° Dose;310
JACI;2° Dose;342
AVANHANDAVA;2° Dose;235
SANTO ANTÔNIO DA ALEGRIA;2° Dose;292
SALTINHO;2° Dose;277
BOFETE;2° Dose;202
PEDRO DE TOLEDO;2° Dose;269
GÁLIA;2° Dose;334
RINCÃO;2° Dose;292
SUD MENNUCCI;2° Dose;323
MONTE ALEGRE DO SUL;2° Dose;240
ROSEIRA;2° Dose;338
MANDURI;2° Dose;228
AVAÍ;2° Dose;509
SERRA AZUL;2° Dose;400
GUAREÍ;2° Dose;315
COSMORAMA;2° Dose;240
AREALVA;2° Dose;255
TAGUAÍ;2° Dose;260
ARIRANHA;2° Dose;376
IGARATÁ;2° Dose;321
DOURADO;2° Dose;309
COLINA;2° Dose;422
IEPÊ;2° Dose;305
CHAVANTES;2° Dose;268
VALENTIM GENTIL;2° Dose;325
PAULO DE FARIA;2° Dose;423
ÁGUAS DA PRATA;2° Dose;266
ALUMÍNIO;2° Dose;283
CAPELA DO ALTO;2° Dose;281
BILAC;2° Dose;323
MACAUBAL;2° Dose;330
BOCAINA;2° Dose;331
OURO VERDE;2° Dose;385
TARUMÃ;2° Dose;362
BOA ESPERANÇA DO SUL;2° Dose;299
TERRA ROXA;2° Dose;351
MINEIROS DO TIETÊ;2° Dose;281
SETE BARRAS;2° Dose;354
HOLAMBRA;2° Dose;302
PORANGABA;2° Dose;234
BÁLSAMO;2° Dose;415
GETULINA;2° Dose;440
ELIAS FAUSTO;2° Dose;308
GUARAÇAÍ;2° Dose;391
ARAÇARIGUAMA;2° Dose;314
SEVERÍNIA;2° Dose;434
IPUÃ;2° Dose;349
PIRAPORA DO BOM JESUS;2° Dose;424
ILHA COMPRIDA;2° Dose;284
SÃO BENTO DO SAPUCAÍ;2° Dose;345
ITAPUÍ;2° Dose;323
RIBEIRÃO BRANCO;2° Dose;318
ENGENHEIRO COELHO;2° Dose;428
CANANÉIA;2° Dose;354
IACANGA;2° Dose;295
BURI;2° Dose;288
SÃO LOURENÇO DA SERRA;2° Dose;290
MORUNGABA;2° Dose;304
SÃO LUIZ DO PARAITINGA;2° Dose;360
ESTRELA D'OESTE;2° Dose;393
CEDRAL;2° Dose;481
RIBEIRÃO BONITO;2° Dose;386
BARRA DO TURVO;2° Dose;533
GUARACI;2° Dose;449
CHARQUEADA;2° Dose;380
PRADÓPOLIS;2° Dose;318
SÃO SEBASTIÃO DA GRAMA;2° Dose;355
TORRINHA;2° Dose;389
OUROESTE;2° Dose;484
SALES OLIVEIRA;2° Dose;406
CAFELÂNDIA;2° DOSE;273
CAJOBI;2° Dose;492
SANTA BRANCA;2° Dose;374
