,Receitas Orçamentárias,Previsao Inicial,Previsao Atualizada (a),Receitas Realizadas no Bimestre (b),% (b/a),Receitas Realizadas até o Bimestre (c),% (c/a),SALDO (a-c),Bimestre,Ano,tempo,base = ultimo periodo
fevereiro 2019,RECEITAS CORRENTES,1851.4826766165825,1851.4826766165825,298.4949552221706,16.12,298.4949552221706,16.12,1552.9877213944121,1,2019,2019-02-20,92.4172782500381
abril 2019,RECEITAS CORRENTES,1827.284406048385,1827.284406048385,334.5550309148994,18.31,629.1487550961685,34.43,1198.1356509522166,2,2019,2019-04-20,93.64113716158379
junho 2019,RECEITAS CORRENTES,1824.7295474670907,1824.7295474670907,261.6207408158765,14.34,889.8898375017023,48.77,934.839709965388,3,2019,2019-06-20,93.77224692695782
agosto 2019,RECEITAS CORRENTES,1819.267941372974,1819.267941372974,275.4327777956316,15.14,1162.6590820815006,63.91,656.6088592914737,4,2019,2019-08-20,94.05375965173477
outubro 2019,RECEITAS CORRENTES,1818.177761986887,1818.177761986887,305.5384641556245,16.8,1467.5008336004062,80.71,350.67692838648117,5,2019,2019-10-20,94.11015428602192
dezembro 2019,RECEITAS CORRENTES,1788.3856710282132,1788.3856710282132,308.68064301979683,17.26,1752.1354679016843,97.97,36.25020312652875,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,RECEITAS CORRENTES,1857.6804376621856,1857.6804376621856,307.5064869458785,16.55,307.5064869458785,16.55,1550.1739507163074,1,2020,2020-02-20,96.11852306778191
abril 2020,RECEITAS CORRENTES,1862.1536472890944,1862.1536472890944,336.3811436485734,18.06,644.628092166774,34.62,1217.5255551223206,2,2020,2020-04-20,95.88763003522416
junho 2020,RECEITAS CORRENTES,1864.4093588842209,1864.4093588842209,270.3817087714863,14.5,915.7906683302508,49.12,948.6186905539698,3,2020,2020-06-20,95.77161750939717
agosto 2020,RECEITAS CORRENTES,1853.273704373176,1853.273704373176,307.3021667337495,16.58,1217.6230446242726,65.7,635.6506597489036,4,2020,2020-08-20,96.34707468122883
outubro 2020,RECEITAS CORRENTES,1825.7864168362498,1825.7864168362498,293.4906450552515,16.07,1493.0542121937117,81.78,332.732204642538,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,Impostos,485.72454036733643,485.72454036733643,56.87470133863019,11.71,56.87470133863019,11.71,428.8498390287063,1,2019,2019-02-20,92.4172782500381
abril 2019,Impostos,479.3762801335974,479.3762801335974,112.23392679293094,23.41,168.36529446235684,35.12,311.0109856712405,2,2019,2019-04-20,93.64113716158379
