,Despesas Orçamentárias,DOTAÇÃO INICIAL (d),DOTAÇÃO ATUALIZADA (e),DESPESAS EMPENHADAS NO BIMESTRE,DESPESAS EMPENHADAS ATÉ O BIMESTRE (f),SALDO (g) =(e-f),DESPESAS LIQUIDADAS NO BIMESTRE,DESPESAS LIQUIDADAS ATÉ O BIMESTRE (h),SALDO (i) = (e-h),DESPESAS PAGASATÉ O BIMESTRE(j),Bimestre,Ano,tempo,base = ultimo periodo
fevereiro 2016,DESPESAS CORRENTES,1625.0072632011152,1641.7892904095074,685.8298860238918,685.8298359515737,955.9594544579338,213.11204579865537,213.11204579865537,1428.6772446108523,202.05970407776223,1,2016,2016-02-20,82.36087618239524
abril 2016,DESPESAS CORRENTES,1608.2393894318395,1627.7590396537187,376.7428461493688,1047.1500969834176,580.608942670301,253.38155035568886,458.8448561587887,1168.91418349493,451.48375441827625,2,2016,2016-04-20,83.21958962047441
junho 2016,DESPESAS CORRENTES,1590.2264177302832,1617.759657622185,66.969461426681,1102.3900472152457,515.3696104069394,282.38385056415143,736.0884668296654,881.6711907925196,726.3411307684183,3,2016,2016-06-20,84.16224287798241
agosto 2016,DESPESAS CORRENTES,1575.069710910556,1603.460747164201,147.950546062909,1239.8335343199972,363.6272128442041,258.86914499700623,987.941832852047,615.5189143121543,977.4678927206334,4,2016,2016-08-20,84.97212604172809
outubro 2016,DESPESAS CORRENTES,1569.7293660289763,1611.6335625480417,154.27307738946948,1389.902900201873,221.73066234616869,260.23456816142175,1244.8267396785936,366.806822869448,231.41941938185255,5,2016,2016-10-20,85.26120801229213
dezembro 2016,DESPESAS CORRENTES,1562.2222631655604,1644.8435061436394,198.01693793121453,1581.27274069847,63.57076544516958,312.4554537986834,1551.3289109662044,93.51459517743506,1537.345837060382,6,2016,2016-12-20,85.6709222212744
fevereiro 2017,DESPESAS CORRENTES,1659.595843397233,1665.558860436224,663.8209220544126,663.8209220544126,1001.7379383818117,209.8201332461064,209.8201332461064,1455.7387271901177,0.0,1,2017,2017-02-20,86.2802600824101
abril 2017,DESPESAS CORRENTES,1653.1428004755767,1664.5155859982085,267.7403301372018,928.9801027392622,735.5354832589461,265.37611199544625,474.3803970149789,1190.1351889832297,463.7913605466085,2,2017,2017-04-20,86.61705507764178
junho 2017,DESPESAS CORRENTES,1651.8331115564167,1666.992223173597,193.94878834718074,1122.1929141664048,544.7993090071924,293.68538077237827,767.6899537815553,899.3022693920417,753.3236858318907,3,2017,2017-06-20,86.6857311421012
agosto 2017,DESPESAS CORRENTES,1644.753172838742,1670.0405712935853,159.90932363110844,1277.2923953224335,392.7481759711517,255.55335734993525,1019.9529074043086,650.0876638892767,1004.9846734717185,4,2017,2017-08-20,87.05887507294624
outubro 2017,DESPESAS CORRENTES,1635.2576893090773,1660.3990986395333,158.9861356574635,1269.918335127482,390.480763512051,254.07799755994398,1014.0645186823853,646.3345799571479,999.1826993079927,5,2017,2017-10-20,87.56440158400981
dezembro 2017,DESPESAS CORRENTES,1623.5481405837822,1676.1745953601728,189.0089071101525,1607.4569115371014,68.71768382307155,311.77646494193226,1565.9769027042187,110.19769265595421,1633.9090695091159,6,2017,2017-12-20,88.1959440688422
fevereiro 2018,DESPESAS CORRENTES,1715.9137884521633,1726.6146647456414,765.6186836259214,765.6186836259214,960.9959811197201,218.03281682082218,218.03281682082218,1508.5818479248194,208.20814320079322,1,2018,2018-02-20,88.73475778602311
abril 2018,DESPESAS CORRENTES,1710.6075181430335,1730.461483035073,206.6160533839547,969.8671473813182,760.5943356537543,260.7703194310131,478.1288942997638,1252.3325887353085,572.7403450189558,2,2018,2018-04-20,89.01001122998021
junho 2018,DESPESAS CORRENTES,1682.5916934110614,1706.7527799409702,175.15058005421838,1129.1335297302505,577.6192502107198,275.4669562510876,745.7651967276208,960.9875832133495,735.5758801939517,3,2018,2018-06-20,90.4920635209639
agosto 2018,DESPESAS CORRENTES,1678.568115281688,1704.0495203891496,158.19943549537726,1284.6328704889452,419.41664990020456,255.8654303703411,999.8472802842628,704.202240104887,987.6360674874497,4,2018,2018-08-20,90.70897571198554
outubro 2018,DESPESAS CORRENTES,1663.0656822183216,1712.1848120055597,162.8772112567088,1435.6458416802973,276.53897032526214,263.63565997726306,1254.2488404385379,457.9359715670216,1240.0172846832127,5,2018,2018-10-20,91.5545284999824
dezembro 2018,DESPESAS CORRENTES,1664.069365656217,1722.3015285021668,188.39321104648428,1624.9054851048795,97.3960433972868,329.8484491761199,1584.8542463612298,137.44728214093664,1551.4288204823883,6,2018,2018-12-20,91.49930738611765
fevereiro 2019,DESPESAS CORRENTES,1752.8316844684095,1754.8065334363557,764.0754239387684,764.0754239387684,990.7311094975872,224.95441942409644,224.95441942409644,1529.852114012259,200.56735890861245,1,2019,2019-02-20,92.18681122198316
abril 2019,DESPESAS CORRENTES,1729.922749971228,1756.1776865219783,229.17652967393258,983.2657387393501,772.9119477826283,265.636899627483,487.65123866331265,1268.5264478586657,465.71326305356354,2,2019,2019-04-20,93.40761811629307
junho 2019,DESPESAS CORRENTES,1727.5040197680303,1763.169975953101,177.52991383055124,1159.420877574834,603.7490983782668,299.5183185413853,786.4877367132331,976.682239239868,779.1319321859108,3,2019,2019-06-20,93.53840092464623
agosto 2019,DESPESAS CORRENTES,1722.333419831688,1762.7711173392945,164.80642401030903,1320.7570338189428,442.01408352035185,266.39774956239995,1050.5314463458562,712.2396709934383,1024.9154626636926,4,2019,2019-08-20,93.8192116226781
outubro 2019,DESPESAS CORRENTES,1721.3013275556857,1758.2966339649818,161.1291730995204,1481.0947555552232,277.2018784097589,274.33509692199783,1324.2370220735338,434.0596118914483,1296.716841034927,5,2019,2019-10-20,93.87546562196702
dezembro 2019,DESPESAS CORRENTES,1693.096623488804,1776.25648920562,228.52677033695142,1685.352771429081,90.9037177765389,343.7640516777681,1646.3025409470363,129.9539482585836,1622.8661972206962,6,2019,2019-12-20,95.43930414735041
fevereiro 2020,DESPESAS CORRENTES,1774.5165464904185,1782.757232572423,798.1494046640198,798.1494046640198,984.607827908403,239.18987959172816,239.18987959172816,1543.5673529806947,213.52868083102587,1,2020,2020-02-20,95.87882600277499
abril 2020,DESPESAS CORRENTES,1778.7895012666766,1819.1669066955128,222.7975746149127,1022.8688865824016,796.2980201131112,269.9085825047526,509.6744203992959,1309.4924862962168,474.29166030447266,2,2020,2020-04-20,95.64850876331589
junho 2020,DESPESAS CORRENTES,1780.9442300717553,1831.5017786705864,182.9882213019732,1207.0961555919132,624.4056230786731,283.9778879897681,794.2697002468775,1037.232078423709,749.4620935853952,3,2020,2020-06-20,95.53278554553334
agosto 2020,DESPESAS CORRENTES,1770.3070920660834,1843.1140611790663,145.161437627331,1345.04790738162,498.06615379744665,245.23032181934275,1034.756046217572,808.3580149614944,1007.7689634073758,4,2020,2020-08-20,96.10680766207365
outubro 2020,DESPESAS CORRENTES,1744.0503443695857,1825.984221345235,148.6625078082198,1473.7610043209015,352.22321702433334,261.63405919962497,1281.0428650684894,544.9413562767456,1258.679832366729,5,2020,2020-10-20,97.55369949569847
dezembro 2020,DESPESAS CORRENTES,1705.63909608,1820.382369737075,171.47927415259997,1612.7819265462,207.60044319087496,310.62586685689996,1563.4548356244,256.927534112675,1552.657419349275,6,2020,2020-12-20,99.75062344139651
fevereiro 2016,PESSOAL E ENCARGOS SOCIAIS,788.8263579921348,788.0909817333165,112.32841207895642,112.32836200663823,675.7626197266784,109.94113635881263,109.94113635881263,678.149845374504,109.24223826947559,1,2016,2016-02-20,82.36087618239524
abril 2016,PESSOAL E ENCARGOS SOCIAIS,780.6867384985986,779.5768287595427,292.3202800920196,399.2998674896682,380.2769612698745,125.99132380749451,230.60826893669795,548.9685598228449,229.47398478040148,2,2016,2016-04-20,83.21958962047441
junho 2016,PESSOAL E ENCARGOS SOCIAIS,771.9427118190113,767.5575359921849,-20.552914903988682,374.2746226198854,393.2829133722997,144.7493804990674,372.7747378059432,394.78279818624185,368.12617913376994,3,2016,2016-06-20,84.16224287798241
