DRS;Município;Unidade de Saúde;Leitos Ocupados / Enfermaria;Leitos Ocupados / UTI
Araçatuba;ALTO ALEGRE;HOSPITAL PADRE JOAO W BRAEM;1;0
Araçatuba;MIRANDÓPOLIS;UNID INT SAUDE DR OSWALDO B FARIA DE MIRANDOPOLIS;12;14
Araraquara;AMÉRICO BRASILIENSE;HOSPITAL ESTADUAL AMÉRICO BRASILIENSE;10;24
Araraquara;AMÉRICO BRASILIENSE;HOSPITAL NESTOR GOULART REIS AMERICO BRASILIENSE;8;0
Araraquara;AMÉRICO BRASILIENSE;UNIDADE HOSPITALAR DR. JOSÉ NIGRO NETO;15;0
Araraquara;ARARAQUARA;FUNDAÇÃO MUNICIPAL IRENE SIQUEIRA ALVES HOSPITAL;1;0
Araraquara;ARARAQUARA;HOSPITAL DE CAMPANHA COVID 19 ARARAQUARA;27;14
Araraquara;ARARAQUARA;UNIDADE DE RETAGUARDA DE URGENCIA E DIAGNOSTICO DO MELHADO;24;0
Araraquara;ARARAQUARA;UPA DR ANTONIO ALONSO MARTINEZ VILA XAVIER;5;0
Araraquara;IBATÉ;HOSPITAL E MATERNIDADE MUNICIPAL DE IBATÉ;4;0
Baixada Santista;BERTIOGA;HOSPITAL MUNICIPAL DE BERTIOGA;11;7
Baixada Santista;CUBATAO;HOSPITAL DR. LUIZ CAMARGO DA FONSECA E SILVA;12;6
Baixada Santista;GUARUJÁ;INST DE INFECT EMILIO RIBAS II BAIXADA SANTISTA;5;6
Baixada Santista;GUARUJÁ;PRONTO SOCORRO PROF DR MATHEUS SANTAMARIA GUARUJA;24;5
Baixada Santista;ITANHAEM;HOSPITAL REGIONAL JORGE ROSSMANN;8;7
Baixada Santista;MONGAGUÁ;UNIDADE DE PRONTO ATENDIMENTO DE AGENOR DE CAMPOS;0;1
Baixada Santista;PERUIBE;UNIDADE DE PRONTO ATENDIMENTO DE PERUIBE UPA24H;2;0
Baixada Santista;PRAIA GRANDE;COMPLEXO HOSPITALAR IRMA DULCE O S S;6;12
Baixada Santista;PRAIA GRANDE;HOSPITAL DE CAMPANHA COVID 19 FALCAO;9;0
Baixada Santista;SANTOS;COMPLEXO HOSPITALAR DOS ESTIVADORES;15;14
Baixada Santista;SANTOS;HOSPITAL DE CAMPANHA COVID 19 HOSPITAL VITORIA;21;26
Baixada Santista;SANTOS;HOSPITAL GUILHERME ÁLVARO;4;6
Baixada Santista;SÃO VICENTE;HOSPITAL MUNICIPAL DE SAO VICENTE - HOSPITAL GERAL;7;0
Barretos;BEBEDOURO;HOSPITAL DE CAMPANHA COVID 19 BEBEDOURO;13;15
Barretos;BEBEDOURO;HOSPITAL MUNICIPAL DE BEBEDOURO JULIA PINTO CALDEIRA;7;0
Barretos;JABORANDÍ;HOSPITAL MUNICIPAL DR AMADEU PAGLIUSO;2;0
Bauru;BAURU;HOSPITAL ESTADUAL BAURU;56;50
Bauru;BAURU;SECRETARIA DE ESTADO DA SAUDE;20;0
Bauru;BOTUCATU;HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE BOTUCATU;34;33
Bauru;CONCHAS;HOSPITAL MUNICIPAL DE CONCHAS;4;0
Bauru;LINS;CAIS CLEMENTE FERREIRA;2;0
Bauru;PARANAPANEMA;HOSPITAL MUNICIPAL LEONARDUS VAN MELIS;7;0
Bauru;PROMISSÃO;HOSPITAL GERAL DE PROMISSAO;14;8
Campinas;AMERICANA;HOSPITAL MUNICIPAL DR WALDEMAR TEBALDI;14;7
Campinas;BOM JESUS DOS PERDOES;UNIDADE MISTA DE SAUDE DR JOSE ORLANDO S BORGATTO;6;0
Campinas;CAMPINAS;COMPLEXO HOSPITALAR PREF. EDIVALDO ORSI (HOSPITAL GERAL);46;54
