,Despesas Orçamentárias,DOTAÇÃO INICIAL (d),DOTAÇÃO ATUALIZADA (e),DESPESAS EMPENHADAS NO BIMESTRE,DESPESAS EMPENHADAS ATÉ O BIMESTRE (f),% (b/total b),SALDO (g) =(e-f),DESPESAS LIQUIDADAS NO BIMESTRE,DESPESAS LIQUIDADAS ATÉ O BIMESTRE (h),% (d/total d),SALDO (i) = (e-h),Bimestre,Ano,tempo,base = ultimo periodo
fevereiro 2018,Assistência ao Idoso,3.737777971315836,3.736766624149017,3.636437244050145,3.636437244050145,0.46,89249.6,0.727287439816879,0.727287439816879,0.32,2677130.2,1,2018,2018-02-20,88.95659468048812
abril 2018,Assistência ao Idoso,3.7262193135296533,3.7252110938401466,0.0,3.6251919710597567,0.36,89249.6,0.4718112447039127,1.1968496299505242,0.24,2256121.06,2,2018,2018-04-20,89.2325362580551
junho 2018,Assistência ao Idoso,3.6651923940910787,3.664200686725885,0.0,3.5658196475993673,0.3,89249.6,0.5991538508414773,1.7764018310227905,0.23,1712578.91,3,2018,2018-06-20,90.71829367976625
agosto 2018,Assistência ao Idoso,3.6564278268971715,3.6554384909998037,0.0,3.557292710254107,0.26,89249.6,0.5948410729520925,2.3669949978522795,0.23,1171655.73,4,2018,2018-08-20,90.93574815126546
outubro 2018,Assistência ao Idoso,3.622658850159523,3.8395829430229127,0.0,3.5244392969040854,0.23,289249.6,0.5912882638514075,2.936422855097923,0.22,828951.17,5,2018,2018-10-20,91.78341482123231
dezembro 2018,Assistência ao Idoso,3.6248451755271414,3.8419001851195667,0.0,3.526566345395309,0.2,289249.6,0.5883713179665936,3.526566345395309,0.21,289249.6,6,2018,2018-12-20,91.72805565458292
fevereiro 2019,Assistência ao Idoso,3.9332471901686867,3.769921540616853,3.6808219246584417,3.6808219246584417,0.47,82343.44,0.6134703063490905,0.6134703063490905,0.26,2917106.32,1,2019,2019-02-20,92.4172782500381
abril 2019,Assistência ao Idoso,3.881840941046641,3.7206499040993415,0.0,3.6327147908617574,0.35,82343.44,0.6054524509048701,1.2109049018097402,0.24,2350153.76,2,2019,2019-04-20,93.64113716158379
junho 2019,Assistência ao Idoso,3.8764134582713123,3.715447794179278,0.0,3.6276356293879832,0.3,82343.44,0.6046059240124825,1.8138177720374475,0.22,1783201.2,3,2019,2019-06-20,93.77224692695782
agosto 2019,Assistência ao Idoso,3.8648109479725137,3.7043270709229312,0.0,3.616777737111179,0.26,82343.44,0.6027962966066746,2.411185122633395,0.22,1216248.62,4,2019,2019-08-20,94.05375965173477
outubro 2019,Assistência ao Idoso,3.862494995972929,3.7021072873934107,0.0,3.6146104167053235,0.23,82343.44,0.6024350552830928,3.0121752976671554,0.22,649296.06,5,2019,2019-10-20,94.11015428602192
dezembro 2019,Assistência ao Idoso,3.7992053635435346,3.6414457176884403,0.0,3.555382543300373,0.2,82343.44,0.5925638059914882,3.555382543300373,0.2,82343.44,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,Assistência ao Idoso,3.9170389638061294,4.0021536507456155,3.852239466256549,3.852239466256549,0.46,144095.3,0.6420398902351144,0.6420398902351144,0.26,3229691.72,1,2020,2020-02-20,96.11852306778191
abril 2020,Assistência ao Idoso,3.926471014683472,4.011790653900697,0.0,3.8615154829041174,0.36,144095.3,0.6289088068799616,1.2724946998395668,0.24,2626645.97,2,2020,2020-04-20,95.88763003522416
junho 2020,Assistência ao Idoso,3.9312273280030756,4.0166503187883915,0.0,3.8661931126272218,0.31,144095.3,0.6149757676821211,1.8890118983554665,0.23,2037673.73,3,2020,2020-06-20,95.77161750939717
agosto 2020,Assistência ao Idoso,3.907747082572845,3.9926598630290004,0.0,3.8431013004294097,0.27,144095.3,0.611385703145551,2.489115002125992,0.23,1448621.49,4,2020,2020-08-20,96.34707468122883
outubro 2020,Assistência ao Idoso,3.8497883647499993,3.9334417402912463,0.0,3.7861013925209517,0.24,144095.3,0.6022359831906359,3.0544330602338587,0.23,859649.25,5,2020,2020-10-20,97.79758374443772
fevereiro 2018,Assistência ao Portador de Deficiência,0.0056207187538584,0.0056207187538584,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,5000.0,1,2018,2018-02-20,88.95659468048812
abril 2018,Assistência ao Portador de Deficiência,0.005603337313578426,0.005603337313578426,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,5000.0,2,2018,2018-04-20,89.2325362580551
junho 2018,Assistência ao Portador de Deficiência,0.005511567509911396,0.005511567509911396,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,5000.0,3,2018,2018-06-20,90.71829367976625
agosto 2018,Assistência ao Portador de Deficiência,0.005498387709619806,0.005498387709619806,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,5000.0,4,2018,2018-08-20,90.93574815126546
